Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    feet
    kilometers
    meters
    nautical miles
    statute miles

Grammar

Rule 0     S' -> condition_or_empty
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (63) attribute -> . ATTRIBUTE

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    $end            reduce using rule 64 (empty -> .)
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28
    ATTRIBUTE       shift and go to state 29

    condition_or_empty             shift and go to state 1
    condition                      shift and go to state 2
    empty                          shift and go to state 3
    predicate                      shift and go to state 4
    expression                     shift and go to state 8
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11
    attribute                      shift and go to state 14

state 1

    (0) S' -> condition_or_empty .



state 2

    (1) condition_or_empty -> condition .
    (4) condition -> condition . AND condition
    (5) condition -> condition . OR condition

    $end            reduce using rule 1 (condition_or_empty -> condition .)
    AND             shift and go to state 30
    OR              shift and go to state 31


state 3

    (2) condition_or_empty -> empty .

    $end            reduce using rule 2 (condition_or_empty -> empty .)


state 4

    (3) condition -> predicate .

    AND             reduce using rule 3 (condition -> predicate .)
    OR              reduce using rule 3 (condition -> predicate .)
    $end            reduce using rule 3 (condition -> predicate .)
    RPAREN          reduce using rule 3 (condition -> predicate .)
    RBRACKET        reduce using rule 3 (condition -> predicate .)


state 5

    (6) condition -> NOT . condition
    (3) condition -> . predicate
    (4) condition -> . condition AND condition
    (5) condition -> . condition OR condition
    (6) condition -> . NOT condition
    (7) condition -> . LPAREN condition RPAREN
    (8) condition -> . LBRACKET condition RBRACKET
    (9) predicate -> . expression EQ expression
    (10) predicate -> . expression NE expression
    (11) predicate -> . expression LT expression
    (12) predicate -> . expression LE expression
    (13) predicate -> . expression GT expression
    (14) predicate -> . expression GE expression
    (15) predicate -> . expression NOT BETWEEN expression AND expression
    (16) predicate -> . expression BETWEEN expression AND expression
    (17) predicate -> . expression NOT LIKE QUOTED
    (18) predicate -> . expression LIKE QUOTED
    (19) predicate -> . expression NOT ILIKE QUOTED
    (20) predicate -> . expression ILIKE QUOTED
    (21) predicate -> . expression NOT IN LPAREN expression_list RPAREN
    (22) predicate -> . expression IN LPAREN expression_list RPAREN
    (23) predicate -> . expression IS NOT NULL
    (24) predicate -> . expression IS NULL
    (25) predicate -> . temporal_predicate
    (26) predicate -> . spatial_predicate
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (27) temporal_predicate -> . expression BEFORE TIME
    (28) temporal_predicate -> . expression BEFORE OR DURING time_period
    (29) temporal_predicate -> . expression DURING time_period
    (30) temporal_predicate -> . expression DURING OR AFTER time_period
    (31) temporal_predicate -> . expression AFTER TIME
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (63) attribute -> . ATTRIBUTE

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28
    ATTRIBUTE       shift and go to state 29

    condition                      shift and go to state 32
    predicate                      shift and go to state 4
    expression                     shift and go to state 8
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11
    attribute                      shift and go to state 14

state 6

    (7) condition -> LPAREN . condition RPAREN
    (53) expression -> LPAREN . expression RPAREN
    (3) condition -> . predicate
    (4) condition -> . condition AND condition
    (5) condition -> . condition OR condition
    (6) condition -> . NOT condition
    (7) condition -> . LPAREN condition RPAREN
    (8) condition -> . LBRACKET condition RBRACKET
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (9) predicate -> . expression EQ expression
    (10) predicate -> . expression NE expression
    (11) predicate -> . expression LT expression
    (12) predicate -> . expression LE expression
    (13) predicate -> . expression GT expression
    (14) predicate -> . expression GE expression
    (15) predicate -> . expression NOT BETWEEN expression AND expression
    (16) predicate -> . expression BETWEEN expression AND expression
    (17) predicate -> . expression NOT LIKE QUOTED
    (18) predicate -> . expression LIKE QUOTED
    (19) predicate -> . expression NOT ILIKE QUOTED
    (20) predicate -> . expression ILIKE QUOTED
    (21) predicate -> . expression NOT IN LPAREN expression_list RPAREN
    (22) predicate -> . expression IN LPAREN expression_list RPAREN
    (23) predicate -> . expression IS NOT NULL
    (24) predicate -> . expression IS NULL
    (25) predicate -> . temporal_predicate
    (26) predicate -> . spatial_predicate
    (63) attribute -> . ATTRIBUTE
    (27) temporal_predicate -> . expression BEFORE TIME
    (28) temporal_predicate -> . expression BEFORE OR DURING time_period
    (29) temporal_predicate -> . expression DURING time_period
    (30) temporal_predicate -> . expression DURING OR AFTER time_period
    (31) temporal_predicate -> . expression AFTER TIME
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28

    condition                      shift and go to state 33
    expression                     shift and go to state 34
    predicate                      shift and go to state 4
    attribute                      shift and go to state 14
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11

state 7

    (8) condition -> LBRACKET . condition RBRACKET
    (54) expression -> LBRACKET . expression RBRACKET
    (3) condition -> . predicate
    (4) condition -> . condition AND condition
    (5) condition -> . condition OR condition
    (6) condition -> . NOT condition
    (7) condition -> . LPAREN condition RPAREN
    (8) condition -> . LBRACKET condition RBRACKET
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (9) predicate -> . expression EQ expression
    (10) predicate -> . expression NE expression
    (11) predicate -> . expression LT expression
    (12) predicate -> . expression LE expression
    (13) predicate -> . expression GT expression
    (14) predicate -> . expression GE expression
    (15) predicate -> . expression NOT BETWEEN expression AND expression
    (16) predicate -> . expression BETWEEN expression AND expression
    (17) predicate -> . expression NOT LIKE QUOTED
    (18) predicate -> . expression LIKE QUOTED
    (19) predicate -> . expression NOT ILIKE QUOTED
    (20) predicate -> . expression ILIKE QUOTED
    (21) predicate -> . expression NOT IN LPAREN expression_list RPAREN
    (22) predicate -> . expression IN LPAREN expression_list RPAREN
    (23) predicate -> . expression IS NOT NULL
    (24) predicate -> . expression IS NULL
    (25) predicate -> . temporal_predicate
    (26) predicate -> . spatial_predicate
    (63) attribute -> . ATTRIBUTE
    (27) temporal_predicate -> . expression BEFORE TIME
    (28) temporal_predicate -> . expression BEFORE OR DURING time_period
    (29) temporal_predicate -> . expression DURING time_period
    (30) temporal_predicate -> . expression DURING OR AFTER time_period
    (31) temporal_predicate -> . expression AFTER TIME
    (35) spatial_predicate -> . INTERSECTS LPAREN expression COMMA expression RPAREN
    (36) spatial_predicate -> . DISJOINT LPAREN expression COMMA expression RPAREN
    (37) spatial_predicate -> . CONTAINS LPAREN expression COMMA expression RPAREN
    (38) spatial_predicate -> . WITHIN LPAREN expression COMMA expression RPAREN
    (39) spatial_predicate -> . TOUCHES LPAREN expression COMMA expression RPAREN
    (40) spatial_predicate -> . CROSSES LPAREN expression COMMA expression RPAREN
    (41) spatial_predicate -> . OVERLAPS LPAREN expression COMMA expression RPAREN
    (42) spatial_predicate -> . EQUALS LPAREN expression COMMA expression RPAREN
    (43) spatial_predicate -> . RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN
    (44) spatial_predicate -> . DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (45) spatial_predicate -> . BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN
    (46) spatial_predicate -> . BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN

    NOT             shift and go to state 5
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 7
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29
    INTERSECTS      shift and go to state 17
    DISJOINT        shift and go to state 18
    CONTAINS        shift and go to state 19
    WITHIN          shift and go to state 20
    TOUCHES         shift and go to state 21
    CROSSES         shift and go to state 22
    OVERLAPS        shift and go to state 23
    EQUALS          shift and go to state 24
    RELATE          shift and go to state 25
    DWITHIN         shift and go to state 26
    BEYOND          shift and go to state 27
    BBOX            shift and go to state 28

    condition                      shift and go to state 35
    expression                     shift and go to state 36
    predicate                      shift and go to state 4
    attribute                      shift and go to state 14
    temporal_predicate             shift and go to state 10
    spatial_predicate              shift and go to state 11

state 8

    (9) predicate -> expression . EQ expression
    (10) predicate -> expression . NE expression
    (11) predicate -> expression . LT expression
    (12) predicate -> expression . LE expression
    (13) predicate -> expression . GT expression
    (14) predicate -> expression . GE expression
    (15) predicate -> expression . NOT BETWEEN expression AND expression
    (16) predicate -> expression . BETWEEN expression AND expression
    (17) predicate -> expression . NOT LIKE QUOTED
    (18) predicate -> expression . LIKE QUOTED
    (19) predicate -> expression . NOT ILIKE QUOTED
    (20) predicate -> expression . ILIKE QUOTED
    (21) predicate -> expression . NOT IN LPAREN expression_list RPAREN
    (22) predicate -> expression . IN LPAREN expression_list RPAREN
    (23) predicate -> expression . IS NOT NULL
    (24) predicate -> expression . IS NULL
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (27) temporal_predicate -> expression . BEFORE TIME
    (28) temporal_predicate -> expression . BEFORE OR DURING time_period
    (29) temporal_predicate -> expression . DURING time_period
    (30) temporal_predicate -> expression . DURING OR AFTER time_period
    (31) temporal_predicate -> expression . AFTER TIME

    EQ              shift and go to state 37
    NE              shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    NOT             shift and go to state 43
    BETWEEN         shift and go to state 44
    LIKE            shift and go to state 45
    ILIKE           shift and go to state 46
    IN              shift and go to state 47
    IS              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    BEFORE          shift and go to state 53
    DURING          shift and go to state 54
    AFTER           shift and go to state 55


state 9

    (58) expression -> QUOTED .

    EQ              reduce using rule 58 (expression -> QUOTED .)
    NE              reduce using rule 58 (expression -> QUOTED .)
    LT              reduce using rule 58 (expression -> QUOTED .)
    LE              reduce using rule 58 (expression -> QUOTED .)
    GT              reduce using rule 58 (expression -> QUOTED .)
    GE              reduce using rule 58 (expression -> QUOTED .)
    NOT             reduce using rule 58 (expression -> QUOTED .)
    BETWEEN         reduce using rule 58 (expression -> QUOTED .)
    LIKE            reduce using rule 58 (expression -> QUOTED .)
    ILIKE           reduce using rule 58 (expression -> QUOTED .)
    IN              reduce using rule 58 (expression -> QUOTED .)
    IS              reduce using rule 58 (expression -> QUOTED .)
    PLUS            reduce using rule 58 (expression -> QUOTED .)
    MINUS           reduce using rule 58 (expression -> QUOTED .)
    TIMES           reduce using rule 58 (expression -> QUOTED .)
    DIVIDE          reduce using rule 58 (expression -> QUOTED .)
    BEFORE          reduce using rule 58 (expression -> QUOTED .)
    DURING          reduce using rule 58 (expression -> QUOTED .)
    AFTER           reduce using rule 58 (expression -> QUOTED .)
    RPAREN          reduce using rule 58 (expression -> QUOTED .)
    RBRACKET        reduce using rule 58 (expression -> QUOTED .)
    AND             reduce using rule 58 (expression -> QUOTED .)
    OR              reduce using rule 58 (expression -> QUOTED .)
    $end            reduce using rule 58 (expression -> QUOTED .)
    COMMA           reduce using rule 58 (expression -> QUOTED .)


state 10

    (25) predicate -> temporal_predicate .

    AND             reduce using rule 25 (predicate -> temporal_predicate .)
    OR              reduce using rule 25 (predicate -> temporal_predicate .)
    $end            reduce using rule 25 (predicate -> temporal_predicate .)
    RPAREN          reduce using rule 25 (predicate -> temporal_predicate .)
    RBRACKET        reduce using rule 25 (predicate -> temporal_predicate .)


state 11

    (26) predicate -> spatial_predicate .

    AND             reduce using rule 26 (predicate -> spatial_predicate .)
    OR              reduce using rule 26 (predicate -> spatial_predicate .)
    $end            reduce using rule 26 (predicate -> spatial_predicate .)
    RPAREN          reduce using rule 26 (predicate -> spatial_predicate .)
    RBRACKET        reduce using rule 26 (predicate -> spatial_predicate .)


state 12

    (55) expression -> GEOMETRY .

    EQ              reduce using rule 55 (expression -> GEOMETRY .)
    NE              reduce using rule 55 (expression -> GEOMETRY .)
    LT              reduce using rule 55 (expression -> GEOMETRY .)
    LE              reduce using rule 55 (expression -> GEOMETRY .)
    GT              reduce using rule 55 (expression -> GEOMETRY .)
    GE              reduce using rule 55 (expression -> GEOMETRY .)
    NOT             reduce using rule 55 (expression -> GEOMETRY .)
    BETWEEN         reduce using rule 55 (expression -> GEOMETRY .)
    LIKE            reduce using rule 55 (expression -> GEOMETRY .)
    ILIKE           reduce using rule 55 (expression -> GEOMETRY .)
    IN              reduce using rule 55 (expression -> GEOMETRY .)
    IS              reduce using rule 55 (expression -> GEOMETRY .)
    PLUS            reduce using rule 55 (expression -> GEOMETRY .)
    MINUS           reduce using rule 55 (expression -> GEOMETRY .)
    TIMES           reduce using rule 55 (expression -> GEOMETRY .)
    DIVIDE          reduce using rule 55 (expression -> GEOMETRY .)
    BEFORE          reduce using rule 55 (expression -> GEOMETRY .)
    DURING          reduce using rule 55 (expression -> GEOMETRY .)
    AFTER           reduce using rule 55 (expression -> GEOMETRY .)
    RPAREN          reduce using rule 55 (expression -> GEOMETRY .)
    RBRACKET        reduce using rule 55 (expression -> GEOMETRY .)
    AND             reduce using rule 55 (expression -> GEOMETRY .)
    OR              reduce using rule 55 (expression -> GEOMETRY .)
    $end            reduce using rule 55 (expression -> GEOMETRY .)
    COMMA           reduce using rule 55 (expression -> GEOMETRY .)


state 13

    (56) expression -> ENVELOPE .

    EQ              reduce using rule 56 (expression -> ENVELOPE .)
    NE              reduce using rule 56 (expression -> ENVELOPE .)
    LT              reduce using rule 56 (expression -> ENVELOPE .)
    LE              reduce using rule 56 (expression -> ENVELOPE .)
    GT              reduce using rule 56 (expression -> ENVELOPE .)
    GE              reduce using rule 56 (expression -> ENVELOPE .)
    NOT             reduce using rule 56 (expression -> ENVELOPE .)
    BETWEEN         reduce using rule 56 (expression -> ENVELOPE .)
    LIKE            reduce using rule 56 (expression -> ENVELOPE .)
    ILIKE           reduce using rule 56 (expression -> ENVELOPE .)
    IN              reduce using rule 56 (expression -> ENVELOPE .)
    IS              reduce using rule 56 (expression -> ENVELOPE .)
    PLUS            reduce using rule 56 (expression -> ENVELOPE .)
    MINUS           reduce using rule 56 (expression -> ENVELOPE .)
    TIMES           reduce using rule 56 (expression -> ENVELOPE .)
    DIVIDE          reduce using rule 56 (expression -> ENVELOPE .)
    BEFORE          reduce using rule 56 (expression -> ENVELOPE .)
    DURING          reduce using rule 56 (expression -> ENVELOPE .)
    AFTER           reduce using rule 56 (expression -> ENVELOPE .)
    RPAREN          reduce using rule 56 (expression -> ENVELOPE .)
    RBRACKET        reduce using rule 56 (expression -> ENVELOPE .)
    AND             reduce using rule 56 (expression -> ENVELOPE .)
